A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29
A0,0.0,46.66559655147669,65.88107890798,44.82088764936983,57.05628627567323,66.72685006889037,36.86790500836356,76.21418978336489,63.39101839546,7.84454284000783,20.318983723530227,24.70808413939297,71.94768260016193,71.62604176599099,68.59664372420107,33.571316592064,80.85784856497483,59.77945930085708,69.00623062194914,33.466425295882864,84.96715513264282,74.72246765904818,60.50682057281844,54.343534420623996,43.59780346861144,22.289049827873665,27.950840936573943,77.58310627079392,36.232491336226786,80.78609791354728
A1,46.66559655147669,0.0,42.4835873429854,18.767816702672032,37.75671093119136,42.002152838524836,29.14028847043009,37.52524025586546,27.522507103239207,39.668476887069176,32.81412775687881,29.51028758591632,45.703787352472276,43.03506978638441,33.48020977622265,20.870229109453767,42.25016626059527,13.12728922694161,31.107576499934517,18.63133709345884,38.45683195502644,28.065158717326906,31.51956231279862,13.870493464965591,24.785577139637684,34.6701172539438,19.49614741246012,32.792540793483326,16.549196347198144,40.33855407970096
A2,65.88107890798,42.4835873429854,0.0,26.146104525495424,8.922224969474794,1.7677463016453177,68.84001053927324,74.05612131005199,67.71338851504535,58.353175486961014,64.42611887792057,63.54293456110426,87.16304437916274,8.012145888882245,16.748191330762545,34.94203136066043,25.9012936152084,42.65932290579998,69.47176315610996,36.58159940045467,50.96131526137463,49.50213577496886,73.40332421013983,30.024053665988827,66.5421144726687,43.71921246788912,51.8432180897482,61.97238817764491,55.842472925283516,29.152273375714607
A3,44.82088764936983,18.767816702672032,26.146104525495424,0.0,19.741304555772313,26.17426673273123,42.7418091043345,55.36694615460911,46.19118774845722,36.97793331911839,39.085664936249806,37.72835996888838,64.42123056300281,29.200905441405574,23.877207846407504,11.2499107765149,36.03795212845944,25.433217459262035,49.38926373791463,11.739179753032497,45.72165467626411,38.522657937734266,50.180725797581054,13.061183604108962,40.98307280504954,25.399795251563067,25.902406108010172,47.554379321749856,29.84227156275682,36.140035001605234
A4,57.05628627567323,37.75671093119136,8.922224969474794,19.741304555772313,0.0,10.05885071367353,62.22026817673382,72.04404767098828,64.38042884377757,49.588224542297745,56.5252023887639,55.97625757419272,83.32116723583387,15.981330633313862,20.30827225953876,26.99467076735325,31.811852005374597,40.56020105752067,66.81372242508918,28.903024285172314,53.283266969480295,49.8714217301249,69.23603178823255,27.092040480882368,60.724324393997115,34.84568137068293,44.50461086407453,61.45274099115838,49.48393397678945,34.2870770031047
A5,66.72685006889037,42.002152838524836,1.7677463016453177,26.17426673273123,10.05885071367353,0.0,68.74684211141927,72.98638633016263,66.88182308632386,59.145950321375494,64.75693615609266,63.75183471156478,86.40207650629645,6.3265682260074385,15.174868021640096,35.36086547845695,24.13406294224186,41.67856281829017,68.51650569957836,36.89795329190854,49.37169069467405,48.13281053519648,72.72404786967165,29.271152747071962,66.24189184938969,44.6410933369144,51.99776171400841,60.69716994656983,55.70255967769513,27.400854433777425
A6,36.86790500836356,29.14028847043009,68.84001053927324,42.7418091043345,62.22026817673382,68.74684211141927,0.0,42.11017343295955,29.53752969040936,34.06493954706063,16.566541493659148,12.42875576514322,35.080655418300545,70.90876300120183,62.3305333487744,36.56186386904762,71.36750649273183,38.99871563622925,35.30033719702744,34.116594151618884,62.50292334085401,50.985395589123556,24.481379014326734,42.83638392695871,8.31961679418663,40.89305642145542,18.839189040827264,48.34733558154153,13.125281659259487,69.29386878104951
A7,76.21418978336489,37.52524025586546,74.05612131005199,55.36694615460911,72.04404767098828,72.98638633016263,42.11017343295955,0.0,12.861620513233767,71.09349104237363,56.791656251632546,52.2211481155333,21.044511769199328,71.40641862313201,59.53888004552514,58.177499866627784,61.11156480390455,31.543167534250063,7.22344367638886,55.758960317171336,36.590257115701704,28.453029762782382,18.683047874953264,44.95704235325026,33.923066759664565,70.6726414853142,49.500914903280695,16.056987237138404,40.18388325957087,57.12248578942384
A8,63.39101839546,27.522507103239207,67.71338851504535,46.19118774845722,64.38042884377757,66.88182308632386,29.53752969040936,12.861620513233767,0.0,58.410925949051176,43.93343879563836,39.36406053831045,19.783600781783818,66.34363104227192,54.95966027937627,47.286583895523115,59.152342188000105,25.67135134011349,5.781515774519875,44.74436941669753,39.783163626895586,29.170138670455497,8.827138755108265,37.7214847629232,21.25805095712527,58.84187529587108,36.99971632753608,21.08047305758219,27.505684528714184,55.668371480824526
A9,7.84454284000783,39.668476887069176,58.353175486961014,36.97793331911839,49.588224542297745,59.145950321375494,34.06493954706063,71.09349104237363,58.410925949051176,0.0,17.97270879384533,21.64962285978303,68.73910182195809,63.93410499196809,60.75412459436585,25.72808812743268,73.01554763158138,52.70773440975353,63.871414848590135,25.668294561519858,77.72000076261656,67.71167350443692,56.43743164441921,46.680766659646515,39.77853322898702,15.179840393548737,21.822414852824597,71.3022152275761,30.915901767446048,72.96748881072892
